iteration;Nb bulles;Coordonnées_x_bulle1;Coordonnées_y_bulle1;vitesse_bulle1;Coordonnées_x_bulle30;Coordonnées_y_bulle30;vitesse_bulle30;Coordonnées_x_bulle100;Coordonnées_y_bulle100;vitesse_bulle100
1;107;428,99988;1311,0002;0;421,9997;1280,0016;0;186,22745;715,6175;0
2;107;428,98663;1311,0037;0,29550162103746397;422,00037;1279,9987;0,2532871037463977;186,22778;715,6174;0,01055362932276657
3;107;428,99997;1311,0006;0,2638407330691642;422,00095;1279,996;0,23217984510086453;185,38918;710,07715;478,9817436284222
4;107;428,99994;1311,0006;0,0;422,00085;1279,996;0,0;185,38908;710,0771;0,005276814661383285
5;107;428,99988;1311,0009;0,02110725864553314;422,00137;1279,994;0,16885806916426513;185,06659;704,69183;465,58391120317003
6;107;428,99985;1311,001;0,01055362932276657;422,00137;1279,9941;0,01055362932276657;185,06668;704,692;0,015830443984149855
7;107;428,99997;1311,001;0,0;422,0013;1279,9941;0,0;184,32121;699,11957;481,76790176963254
8;107;428,99478;1311,0028;0,15830443984149856;422,00055;1279,9943;0,01055362932276657;184,32152;699,1196;0,005276814661383285
9;107;428,99994;1311,0017;0,09498266390489914;422,00058;1279,9944;0,01055362932276657;183,96452;693,6678;471,3409159987392
10;107;428,99994;1311,0017;0,0;422,0005;1279,9945;0,01055362932276657;183,96451;693,66785;0,005276814661383285
11;107;428,99997;1311,0007;0,08442903458213256;421,99957;1279,9983;0,32716250900576366;183,63461;688,1593;476,24307681916423
12;107;428,9996;1311,001;0,02110725864553314;421,99957;1279,9983;0,0;183,63464;688,1595;0,015830443984149855
13;107;429,00024;1311,0017;0,06332177593659942;421,9996;1280,0056;0,6332177593659942;183,42104;682,4339;495,00742975504323
14;107;428,98688;1311,0051;0,29550162103746397;421,99936;1280,0071;0,12664355187319884;183,4209;682,4339;0,0
15;107;429,00006;1311,0013;0,32716250900576366;422,00195;1280,0134;0,5487887247838616;183,24222;676,41846;520,0670225819524
